"FullName","MB"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\lead_scraper_lib.lib","681,8"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\lead_scraper_lib.lib","681,8"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liblead_scraper_lib.rlib","274,56"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\liblead_scraper_lib.rlib","274,56"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows-da7aff6ff0239dce.rlib","116,9"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\lead_scraper.pdb","116,09"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\lead_scraper.pdb","116,09"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows-b129e78f2b85a9a9.rlib","88,08"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\lead_scraper_lib.lib","87,83"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows-b129e78f2b85a9a9.rmeta","84,01"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows-da7aff6ff0239dce.rmeta","76,1"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\lead_scraper_lib.pdb","67,96"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\lead_scraper_lib.pdb","67,96"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri_utils-10fedb3fa93789e1.rlib","62,41"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows-e4b3ea46a457da43.rmeta","60,79"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri-5e96f3454241899d.rlib","50,63"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri_utils-e55c112939e5fd69.rlib","40,59"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri_utils-6dbdd840386a9b36.rlib","40,59"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtauri_utils-21980001d092e1ee.rlib","40,14"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\bundle\msi\lead-scraper_0.1.0_x64_en-US.msi","39,6"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\bundle\nsis\lead-scraper_0.1.0_x64-setup.exe","38,34"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\tauri_macros-c0951905b91bbc17.pdb","37,55"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\binaries\scraper-sidecar-x86_64-pc-windows-msvc.exe","37,44"
"C:\Users\eduardo\Desktop\lead_scraper\dist\scraper-sidecar.exe","37,44"
"C:\Users\eduardo\Desktop\lead_scraper\build\scraper-sidecar\scraper-sidecar.pkg","37,11"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\scraper-sidecar.exe","36,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\scraper-sidecar.exe","36,22"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\dep-graph.bin","30,41"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\dep-graph.bin","30,16"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\lead-scraper-894bf89eaad26690\build_script_build-894bf89eaad26690.pdb","28,22"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\lead-scraper-894bf89eaad26690\build_script_build.pdb","28,22"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtokio-ace9bfbde4059deb.rlib","25,76"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-plugin-shell-b94718d91f12f4ec\build_script_build-b94718d91f12f4ec.pdb","25,3"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-plugin-shell-b94718d91f12f4ec\build_script_build.pdb","25,3"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\liblead_scraper_lib.rlib","24,75"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-d8477d7b8d57a40d\build_script_build.pdb","24,67"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-d8477d7b8d57a40d\build_script_build-d8477d7b8d57a40d.pdb","24,67"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwebview2_com_sys-b4af07247197972b.rlib","23,47"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtao-a0727c251b3bf1f1.rlib","22,51"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwebview2_com-fdfceddd232d40bc.rlib","20,68"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libregex_automata-df68423b26102b0a.rlib","20,14"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-4aff0883437ad16e.rlib","19,99"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtauri_utils-97c8debce8d61dd7.rlib","18,21"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwebview2_com_sys-3f423dd2eec7fcec.rlib","17,32"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows_sys-9e73fbaff9167654.rlib","17,14"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\lead-scraper.exe","16,43"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\lead_scraper.exe","16,43"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows_sys-9e73fbaff9167654.rmeta","16,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libregex_syntax-5886ff8c8d45f96f.rlib","15,45"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-4aff0883437ad16e.rmeta","15,15"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\tauri_macros-c0951905b91bbc17.dll","15,13"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tauri-apps\cli-win32-x64-msvc\cli.win32-x64-msvc.node","14,53"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\tauri_macros-08cf21e8f5127bc9.dll","14,5"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-40a431520b655573.rmeta","14,39"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\tauri_macros-651030c26b1d87d0.dll","13,44"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri_plugin_shell-b128fb3920a13802.rlib","13,19"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\3hhqqv8me8triy6ncoy34eiib.o","13,06"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\3hhqqv8me8triy6ncoy34eiib.o","13,05"
"C:\Users\eduardo\Desktop\lead_scraper\build\scraper-sidecar\PYZ-00.pyz","12,83"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libsyn-05c9e1e99d5274e0.rlib","12,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libmuda-13059971662160f3.rlib","12,19"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libsyn-2f595dc6c06e3325.rlib","12,03"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libaho_corasick-aa7a03e3c27465da.rlib","10,91"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtauri-4f7a54d2e2830e42.rlib","10,77"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtoml-0a01df433e5b6de2.rlib","10,54"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\lead_scraper.exe","10,5"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\lead-scraper.exe","10,5"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtoml-dde3e57236e4b8b4.rlib","10,43"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\tauri_macros-08cf21e8f5127bc9.pdb","10,39"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@esbuild\win32-x64\esbuild.exe","10,13"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\lead-scraper-894bf89eaad26690\build_script_build-894bf89eaad26690.exe","10,12"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\lead-scraper-894bf89eaad26690\build-script-build.exe","10,12"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\tauri_macros-651030c26b1d87d0.pdb","10,05"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\query-cache.bin","10,04"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\webview2-com-sys-46d637d8e86f127e\out\arm64\WebView2LoaderStatic.lib","10,02"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\webview2-com-sys-57533e35a7a4b2ab\out\arm64\WebView2LoaderStatic.lib","10,02"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\webview2-com-sys-771f2e160edfebe9\out\arm64\WebView2LoaderStatic.lib","10,02"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\webview2-com-sys-46d637d8e86f127e\out\x64\WebView2LoaderStatic.lib","10,01"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\webview2-com-sys-771f2e160edfebe9\out\x64\WebView2LoaderStatic.lib","10,01"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\webview2-com-sys-57533e35a7a4b2ab\out\x64\WebView2LoaderStatic.lib","10,01"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\webview2-com-sys-771f2e160edfebe9\out\x86\WebView2LoaderStatic.lib","9,98"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\webview2-com-sys-46d637d8e86f127e\out\x86\WebView2LoaderStatic.lib","9,98"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\webview2-com-sys-57533e35a7a4b2ab\out\x86\WebView2LoaderStatic.lib","9,98"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\lead-scraper-69f15e194b366ab8\build_script_build-69f15e194b366ab8.exe","9,85"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\lead-scraper-69f15e194b366ab8\build-script-build.exe","9,85"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\query-cache.bin","9,71"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\lead-scraper-55152d874ad2688a\build_script_build-55152d874ad2688a.exe","9,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\lead-scraper-55152d874ad2688a\build-script-build.exe","9,24"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lightningcss-win32-x64-msvc\lightningcss.win32-x64-msvc.node","9,06"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtauri_utils-97c8debce8d61dd7.rmeta","8,79"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-486b1c8286b01fc6.rlib","8,78"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-cbbc5b6989251580.rlib","8,78"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows_sys-72306efd5eb387ef.rlib","8,78"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-cbbc5b6989251580.rmeta","8,77"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-486b1c8286b01fc6.rmeta","8,77"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows_sys-72306efd5eb387ef.rmeta","8,77"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libcargo_toml-b2cc1b3dd9909114.rlib","8,75"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libcargo_toml-ef584d15845d1866.rlib","8,75"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\typescript.js","8,69"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-7d0a8a45f9dd8be8.rlib","8,68"
